[[224, 67, 39], [248, 240, 176], [108, 211, 131], [28, 150, 131], [23, 69, 70]]
[[69, 62, 72], [116, 142, 116], [103, 198, 179], [240, 237, 192], [230, 122, 89]]
[[71, 107, 117], [113, 187, 152], [239, 221, 155], [246, 180, 99], [241, 94, 95]]
[[18, 28, 37], [34, 59, 108], [36, 91, 115], [65, 129, 133], [134, 197, 178]]
[[159, 148, 61], [148, 140, 58], [123, 76, 48], [58, 39, 31], [214, 210, 180]]
[[140, 69, 86], [235, 61, 79], [219, 217, 212], [143, 203, 198], [88, 150, 144]]
[[108, 47, 41], [151, 85, 50], [236, 171, 83], [210, 199, 120], [73, 74, 89]]
[[83, 49, 48], [132, 94, 97], [167, 127, 126], [196, 167, 166], [219, 218, 214]]
[[223, 219, 94], [174, 211, 83], [121, 167, 104], [47, 92, 79], [36, 57, 43]]
[[117, 113, 84], [167, 164, 131], [220, 203, 169], [221, 218, 172], [80, 205, 169]]
[[29, 38, 58], [44, 65, 69], [77, 125, 113], [205, 203, 166], [227, 189, 84]]
[[119, 182, 150], [254, 251, 241], [172, 162, 146], [64, 58, 102], [37, 32, 33]]
[[5, 54, 87], [6, 150, 162], [176, 188, 171], [225, 213, 56], [253, 201, 10]]
[[121, 148, 169], [200, 216, 200], [247, 217, 176], [239, 131, 121], [242, 108, 107]]
[[63, 126, 123], [131, 181, 124], [189, 203, 95], [247, 235, 110], [193, 116, 58]]
[[28, 41, 71], [252, 245, 218], [203, 180, 146], [171, 123, 104], [109, 72, 75]]
[[189, 55, 77], [240, 80, 61], [211, 152, 128], [188, 152, 133], [93, 127, 114]]
[[119, 128, 127], [223, 214, 156], [218, 160, 105], [177, 130, 75], [113, 68, 79]]
[[204, 145, 32], [82, 85, 34], [85, 99, 50], [87, 97, 56], [95, 119, 54]]
[[84, 38, 28], [120, 52, 83], [172, 11, 95], [98, 18, 43], [143, 55, 11]]
[[110, 36, 49], [124, 39, 31], [158, 83, 42], [166, 154, 89], [227, 216, 161]]
[[35, 166, 147], [123, 196, 167], [220, 177, 101], [225, 106, 64], [196, 60, 46]]
[[92, 168, 94], [21, 111, 122], [15, 116, 102], [243, 143, 36], [242, 75, 63]]
[[59, 42, 41], [128, 99, 79], [177, 177, 150], [172, 218, 169], [204, 214, 191]]
[[253, 244, 174], [192, 207, 161], [77, 153, 135], [100, 96, 123], [90, 43, 62]]
[[66, 54, 73], [122, 114, 102], [214, 107, 60], [239, 216, 99], [248, 244, 195]]
[[153, 196, 181], [191, 190, 151], [231, 210, 148], [228, 137, 106], [252, 162, 159]]
[[235, 235, 183], [191, 223, 141], [142, 205, 165], [107, 157, 139], [110, 68, 62]]
[[22, 119, 160], [123, 195, 87], [250, 202, 17], [233, 121, 91], [94, 99, 39]]
[[54, 200, 147], [247, 231, 155], [229, 154, 34], [204, 34, 70], [129, 22, 35]]
[[185, 207, 155], [254, 251, 231], [161, 213, 211], [35, 159, 184], [31, 58, 92]]
[[29, 119, 102], [63, 124, 97], [230, 222, 150], [226, 155, 52], [169, 61, 50]]
[[167, 226, 217], [243, 224, 184], [163, 93, 134], [69, 58, 57], [234, 147, 131]]
[[31, 116, 106], [37, 163, 120], [199, 210, 68], [147, 168, 79], [211, 98, 60]]
[[133, 113, 137], [97, 60, 97], [231, 87, 72], [214, 196, 92], [254, 245, 216]]
[[19, 44, 42], [24, 64, 51], [40, 86, 53], [93, 100, 38], [170, 139, 24]]
[[211, 191, 127], [233, 137, 101], [218, 73, 70], [135, 161, 131], [14, 116, 117]]
[[72, 81, 83], [156, 181, 156], [221, 204, 174], [190, 185, 147], [138, 100, 86]]
[[211, 189, 132], [249, 197, 152], [237, 71, 74], [61, 88, 109], [97, 111, 129]]
[[51, 151, 99], [160, 169, 107], [241, 217, 103], [243, 49, 10], [189, 50, 48]]
[[38, 56, 64], [88, 173, 162], [231, 224, 211], [243, 158, 101], [209, 77, 69]]
[[61, 98, 88], [152, 168, 129], [240, 206, 167], [243, 156, 93], [197, 78, 71]]
[[173, 209, 31], [211, 157, 74], [129, 97, 50], [88, 143, 25], [33, 34, 57]]
[[52, 60, 65], [135, 180, 124], [218, 195, 121], [222, 106, 55], [167, 32, 33]]
[[251, 189, 98], [207, 199, 114], [61, 132, 114], [5, 50, 62], [25, 50, 68]]
[[226, 176, 100], [87, 190, 162], [144, 182, 79], [248, 51, 51], [212, 49, 75]]
[[20, 86, 130], [23, 140, 179], [16, 192, 207], [18, 130, 143], [251, 161, 71]]
[[23, 29, 61], [55, 110, 144], [162, 194, 208], [252, 253, 251], [216, 175, 48]]
[[44, 56, 71], [74, 75, 93], [232, 224, 187], [203, 183, 50], [235, 68, 47]]
[[232, 176, 145], [242, 229, 222], [129, 164, 186], [51, 140, 147], [61, 74, 96]]
[[48, 21, 28], [89, 67, 73], [166, 158, 164], [251, 241, 210], [237, 153, 10]]
[[227, 31, 61], [252, 191, 32], [247, 210, 22], [169, 228, 26], [5, 196, 132]]
[[43, 41, 45], [111, 133, 133], [198, 164, 149], [190, 142, 124], [200, 104, 43]]
[[28, 59, 73], [138, 169, 176], [249, 248, 244], [230, 163, 91], [180, 101, 68]]
[[243, 213, 121], [167, 165, 127], [99, 148, 152], [9, 102, 128], [11, 42, 62]]
[[35, 126, 140], [153, 195, 180], [250, 244, 244], [243, 58, 71], [152, 33, 38]]
[[61, 80, 81], [142, 187, 178], [230, 236, 228], [241, 246, 242], [208, 178, 146]]
[[29, 75, 91], [85, 159, 109], [219, 217, 130], [249, 186, 109], [218, 59, 59]]
[[27, 32, 55], [10, 54, 89], [19, 116, 89], [31, 147, 26], [167, 172, 179]]
[[77, 74, 57], [169, 159, 78], [227, 193, 111], [218, 202, 152], [102, 43, 47]]
[[208, 182, 99], [232, 228, 170], [143, 167, 155], [104, 124, 131], [73, 72, 69]]
[[78, 175, 153], [149, 198, 130], [246, 116, 102], [234, 110, 87], [87, 56, 88]]
[[233, 95, 69], [214, 192, 134], [115, 196, 168], [30, 135, 102], [117, 166, 105]]
[[223, 220, 146], [133, 163, 136], [81, 92, 94], [48, 52, 52], [44, 38, 44]]
[[196, 83, 69], [121, 146, 100], [107, 187, 183], [74, 190, 171], [132, 192, 152]]
[[136, 125, 119], [218, 170, 164], [232, 119, 81], [170, 89, 73], [117, 47, 51]]
[[188, 134, 117], [251, 249, 241], [193, 198, 165], [142, 154, 125], [208, 207, 204]]
[[47, 61, 54], [36, 42, 44], [32, 34, 31], [176, 138, 56], [239, 219, 91]]
[[166, 90, 44], [173, 94, 40], [208, 143, 177], [79, 97, 149], [60, 48, 41]]
[[248, 38, 125], [243, 62, 99], [254, 163, 135], [167, 170, 89], [79, 183, 173]]
[[208, 72, 50], [251, 119, 8], [232, 192, 74], [148, 205, 127], [182, 175, 124]]
[[71, 169, 158], [171, 192, 174], [215, 160, 99], [232, 103, 69], [220, 136, 35]]
[[70, 137, 102], [210, 201, 109], [217, 198, 107], [219, 143, 92], [99, 44, 52]]
[[200, 54, 26], [202, 133, 93], [122, 129, 76], [85, 87, 66], [73, 26, 23]]
[[10, 20, 45], [19, 79, 107], [111, 120, 109], [169, 157, 126], [205, 156, 34]]
[[5, 168, 218], [74, 184, 169], [221, 221, 150], [239, 225, 99], [235, 147, 91]]
[[222, 138, 54], [212, 209, 121], [80, 213, 213], [142, 195, 178], [134, 77, 58]]
[[10, 177, 170], [201, 16, 55], [245, 87, 57], [232, 174, 99], [241, 241, 167]]
[[161, 194, 72], [33, 129, 155], [13, 87, 93], [107, 105, 95], [195, 57, 66]]
[[147, 150, 125], [111, 127, 111], [73, 94, 90], [67, 61, 60], [31, 32, 31]]
[[182, 178, 166], [252, 235, 214], [188, 211, 183], [8, 127, 151], [18, 35, 61]]
[[196, 143, 63], [226, 193, 195], [116, 148, 183], [59, 92, 132], [23, 49, 83]]
[[56, 43, 27], [71, 68, 58], [96, 106, 90], [132, 126, 121], [97, 80, 93]]
[[31, 35, 52], [50, 69, 73], [47, 80, 86], [103, 160, 140], [177, 166, 96]]
[[224, 53, 68], [249, 190, 44], [200, 187, 53], [84, 132, 96], [43, 107, 97]]
[[24, 35, 61], [14, 39, 65], [48, 158, 148], [195, 211, 86], [254, 184, 68]]
[[7, 49, 43], [12, 72, 71], [163, 173, 49], [247, 198, 49], [237, 35, 24]]
[[62, 47, 111], [78, 65, 243], [81, 161, 201], [58, 157, 127], [18, 245, 136]]
[[51, 118, 128], [237, 229, 177], [227, 181, 120], [160, 70, 57], [116, 30, 30]]
[[18, 37, 44], [36, 80, 32], [63, 131, 56], [155, 209, 101], [97, 226, 54]]
[[73, 77, 86], [137, 157, 141], [240, 217, 159], [211, 183, 128], [249, 247, 243]]
[[59, 93, 115], [104, 159, 135], [130, 165, 146], [249, 231, 202], [211, 112, 120]]
[[31, 47, 67], [63, 68, 93], [198, 218, 190], [160, 191, 51], [252, 179, 15]]
[[196, 212, 179], [230, 200, 76], [143, 137, 80], [64, 118, 135], [44, 49, 55]]
[[126, 166, 87], [230, 204, 68], [186, 156, 87], [205, 119, 82], [65, 58, 51]]
[[80, 63, 57], [127, 86, 97], [91, 107, 109], [124, 183, 82], [198, 249, 132]]
[[244, 61, 74], [152, 125, 115], [149, 212, 194], [239, 240, 233], [243, 216, 99]]
[[54, 52, 74], [162, 95, 87], [251, 175, 10], [231, 194, 57], [252, 247, 191]]
[[241, 209, 142], [252, 124, 119], [189, 50, 60], [75, 11, 36], [34, 36, 68]]
[[245, 244, 215], [160, 184, 160], [122, 113, 97], [103, 93, 88], [80, 70, 67]]
[[82, 88, 80], [126, 127, 135], [201, 143, 146], [227, 138, 120], [236, 123, 116]]
[[23, 27, 36], [53, 70, 80], [134, 126, 102], [222, 182, 132], [205, 94, 60]]
[[65, 63, 68], [128, 124, 129], [202, 174, 174], [244, 238, 229], [201, 69, 56]]
[[65, 83, 58], [156, 173, 80], [213, 189, 83], [170, 109, 70], [203, 68, 71]]
[[63, 46, 37], [17, 40, 74], [49, 91, 123], [27, 166, 224], [40, 103, 198]]
[[191, 179, 101], [211, 186, 147], [153, 162, 159], [88, 88, 88], [38, 39, 39]]
[[16, 23, 31], [26, 32, 48], [69, 61, 73], [206, 189, 137], [208, 184, 88]]
[[73, 45, 91], [237, 22, 147], [218, 162, 173], [242, 181, 159], [239, 36, 66]]
[[32, 39, 40], [94, 131, 160], [118, 176, 166], [137, 239, 185], [217, 233, 207]]
[[169, 161, 165], [204, 204, 205], [84, 85, 85], [42, 42, 41], [53, 42, 34]]
[[37, 60, 67], [69, 83, 93], [195, 201, 163], [195, 181, 117], [213, 129, 57]]
[[98, 203, 67], [250, 191, 24], [234, 109, 24], [200, 18, 79], [62, 30, 42]]
[[61, 46, 41], [114, 119, 72], [166, 183, 150], [180, 205, 183], [183, 209, 199]]
[[64, 40, 45], [110, 82, 83], [198, 177, 145], [221, 155, 117], [214, 176, 128]]
[[254, 254, 253], [40, 76, 78], [18, 103, 128], [81, 56, 43], [83, 27, 39]]
[[111, 190, 160], [140, 159, 168], [237, 222, 178], [179, 123, 85], [70, 68, 83]]
[[131, 181, 130], [183, 163, 99], [190, 150, 81], [139, 135, 75], [201, 60, 74]]
[[44, 183, 149], [34, 64, 96], [138, 23, 52], [173, 71, 30], [254, 106, 52]]
[[202, 78, 93], [246, 165, 156], [247, 248, 242], [101, 192, 189], [80, 116, 107]]
[[68, 60, 30], [246, 222, 185], [187, 186, 127], [97, 112, 87], [60, 61, 59]]
[[45, 61, 60], [86, 65, 113], [113, 103, 147], [152, 210, 178], [190, 234, 129]]
[[29, 96, 164], [33, 151, 156], [205, 192, 122], [194, 160, 102], [209, 47, 54]]
[[213, 207, 204], [109, 114, 135], [46, 36, 56], [53, 49, 46], [96, 76, 55]]
[[175, 205, 157], [103, 127, 83], [71, 110, 67], [65, 96, 69], [71, 103, 67]]
[[208, 211, 175], [204, 198, 147], [154, 145, 125], [114, 84, 83], [55, 26, 33]]
[[211, 195, 155], [165, 183, 134], [115, 128, 106], [96, 97, 92], [92, 89, 80]]
[[61, 48, 39], [105, 129, 105], [168, 175, 174], [252, 252, 252], [142, 66, 64]]
[[253, 120, 96], [234, 199, 102], [130, 184, 117], [28, 138, 160], [12, 55, 63]]
[[21, 46, 62], [11, 116, 110], [79, 184, 146], [235, 234, 182], [213, 105, 66]]
[[101, 111, 97], [147, 164, 145], [174, 150, 103], [219, 205, 125], [252, 238, 205]]
[[63, 46, 49], [61, 75, 114], [72, 130, 167], [111, 164, 193], [236, 221, 218]]
[[196, 153, 81], [144, 132, 121], [41, 102, 149], [72, 101, 131], [176, 196, 208]]
[[72, 233, 230], [80, 169, 190], [231, 200, 162], [230, 140, 49], [156, 49, 43]]
[[124, 20, 23], [191, 86, 48], [230, 184, 82], [66, 93, 49], [37, 38, 36]]
[[54, 50, 56], [102, 108, 103], [191, 144, 39], [226, 204, 124], [252, 248, 220]]
[[75, 143, 134], [201, 192, 135], [245, 185, 80], [217, 128, 45], [185, 64, 31]]
[[35, 29, 45], [57, 66, 56], [172, 88, 39], [228, 102, 25], [253, 191, 6]]
[[103, 166, 131], [194, 182, 70], [64, 87, 95], [119, 39, 73], [62, 28, 62]]
[[96, 231, 211], [233, 229, 191], [227, 58, 32], [112, 74, 38], [186, 227, 134]]
[[21, 48, 74], [53, 71, 89], [96, 108, 110], [134, 169, 151], [209, 220, 145]]
[[217, 54, 35], [254, 230, 153], [131, 195, 141], [62, 160, 119], [38, 56, 43]]
[[37, 36, 51], [51, 69, 14], [136, 146, 27], [211, 201, 84], [217, 63, 31]]
[[203, 56, 21], [245, 241, 198], [181, 207, 125], [73, 122, 73], [37, 53, 46]]
[[148, 109, 102], [132, 191, 129], [87, 144, 119], [218, 204, 130], [219, 101, 54]]
[[250, 94, 122], [249, 167, 107], [247, 216, 87], [110, 242, 140], [36, 242, 225]]
[[32, 130, 167], [35, 143, 166], [219, 236, 229], [134, 77, 80], [23, 72, 90]]
[[5, 88, 96], [138, 197, 152], [182, 201, 150], [71, 70, 70], [113, 36, 45]]
[[79, 19, 27], [103, 144, 145], [210, 195, 172], [172, 141, 90], [173, 164, 73]]
[[89, 70, 57], [154, 187, 115], [238, 227, 206], [209, 179, 108], [171, 77, 61]]
[[221, 134, 97], [178, 157, 135], [207, 203, 113], [248, 239, 205], [216, 169, 137]]
[[237, 143, 181], [187, 142, 136], [144, 176, 160], [218, 205, 156], [248, 226, 125]]
[[39, 70, 78], [58, 121, 144], [140, 197, 207], [161, 160, 162], [251, 97, 16]]
[[18, 167, 152], [48, 165, 169], [118, 192, 174], [116, 240, 182], [239, 240, 181]]
[[83, 142, 124], [232, 205, 146], [229, 120, 57], [146, 68, 32], [66, 35, 20]]
[[67, 128, 120], [103, 172, 144], [209, 193, 134], [238, 99, 44], [116, 32, 21]]
[[48, 68, 79], [97, 152, 126], [230, 188, 50], [244, 155, 49], [210, 84, 47]]
[[115, 25, 52], [233, 67, 64], [246, 203, 138], [183, 200, 164], [118, 159, 113]]
[[247, 245, 214], [171, 204, 89], [139, 123, 92], [83, 86, 76], [42, 42, 40]]
[[45, 94, 76], [86, 135, 97], [222, 188, 144], [230, 157, 66], [226, 77, 73]]
[[204, 216, 98], [148, 172, 76], [45, 124, 91], [8, 71, 97], [54, 53, 54]]
[[218, 75, 54], [243, 190, 31], [244, 221, 154], [164, 153, 132], [104, 76, 79]]
[[140, 125, 110], [181, 153, 147], [212, 203, 196], [250, 248, 230], [194, 193, 113]]
[[224, 51, 59], [55, 64, 69], [150, 197, 179], [73, 214, 215], [149, 225, 204]]
[[191, 54, 63], [14, 77, 87], [145, 149, 120], [225, 213, 112], [240, 231, 193]]
[[48, 87, 61], [87, 115, 89], [99, 140, 100], [153, 208, 180], [237, 242, 241]]
[[221, 203, 185], [186, 209, 192], [187, 196, 171], [124, 124, 90], [97, 134, 142]]
[[182, 27, 17], [187, 61, 31], [252, 107, 84], [198, 197, 144], [24, 147, 157]]
[[201, 206, 88], [173, 163, 69], [174, 114, 46], [53, 42, 24], [38, 27, 30]]
[[106, 178, 175], [183, 223, 188], [248, 88, 23], [228, 71, 25], [163, 69, 67]]
[[14, 125, 144], [43, 110, 140], [251, 214, 105], [223, 104, 57], [191, 75, 41]]
[[21, 56, 69], [70, 185, 97], [242, 187, 15], [244, 97, 11], [216, 44, 12]]
[[112, 146, 148], [211, 111, 58], [217, 45, 70], [238, 229, 176], [222, 225, 150]]
[[253, 252, 250], [164, 181, 155], [159, 167, 129], [161, 220, 222], [123, 162, 166]]
[[181, 214, 168], [198, 153, 108], [193, 108, 65], [202, 63, 64], [193, 171, 115]]
[[188, 178, 127], [248, 243, 184], [182, 188, 146], [104, 116, 104], [80, 72, 74]]
[[73, 42, 46], [86, 54, 84], [171, 149, 142], [92, 148, 160], [213, 220, 208]]
[[22, 36, 48], [79, 101, 100], [111, 166, 161], [155, 195, 183], [232, 236, 222]]
[[47, 92, 74], [83, 153, 91], [233, 168, 58], [225, 68, 5], [211, 57, 39]]
[[41, 42, 51], [140, 155, 166], [217, 215, 201], [219, 219, 182], [219, 214, 215]]
[[195, 216, 93], [220, 233, 195], [194, 242, 234], [214, 216, 194], [207, 125, 117]]
[[75, 73, 57], [223, 216, 146], [174, 184, 91], [88, 89, 68], [51, 49, 38]]
[[225, 105, 58], [241, 209, 104], [220, 225, 123], [106, 149, 148], [47, 104, 72]]
[[139, 52, 36], [88, 50, 24], [176, 13, 23], [219, 55, 60], [24, 40, 58]]
[[120, 219, 225], [175, 174, 174], [233, 74, 103], [235, 98, 105], [237, 201, 168]]
[[130, 104, 72], [252, 224, 181], [88, 138, 155], [250, 254, 253], [207, 148, 99]]
[[39, 43, 49], [53, 72, 65], [119, 77, 34], [175, 193, 19], [238, 238, 158]]
[[148, 62, 62], [227, 148, 86], [243, 228, 157], [128, 159, 98], [47, 114, 95]]
[[152, 207, 49], [144, 211, 57], [143, 155, 100], [117, 112, 89], [160, 67, 75]]
[[236, 231, 226], [141, 224, 217], [167, 166, 165], [153, 84, 98], [132, 68, 61]]
[[162, 27, 46], [239, 195, 110], [236, 150, 53], [38, 93, 88], [31, 28, 29]]
[[33, 55, 97], [32, 56, 78], [48, 41, 38], [114, 53, 16], [252, 102, 7]]
[[145, 36, 44], [250, 249, 248], [217, 216, 216], [141, 158, 160], [59, 56, 51]]
[[19, 21, 24], [74, 58, 81], [86, 87, 119], [171, 171, 187], [226, 221, 221]]
[[222, 73, 69], [235, 131, 72], [215, 215, 165], [225, 213, 175], [250, 133, 126]]
[[34, 40, 53], [193, 182, 144], [251, 173, 118], [155, 29, 21], [122, 33, 19]]
[[86, 32, 14], [200, 86, 19], [247, 236, 153], [178, 182, 100], [58, 57, 48]]
[[244, 67, 103], [246, 159, 160], [238, 214, 184], [127, 157, 132], [54, 115, 100]]
[[136, 136, 117], [220, 217, 162], [144, 156, 130], [135, 105, 94], [71, 47, 43]]
[[159, 167, 86], [207, 231, 200], [130, 174, 154], [92, 40, 34], [38, 39, 35]]
[[20, 52, 84], [26, 129, 141], [188, 192, 147], [245, 238, 188], [226, 67, 53]]
[[31, 51, 71], [25, 113, 94], [132, 187, 135], [172, 158, 80], [225, 103, 47]]
[[55, 53, 54], [117, 160, 126], [237, 235, 206], [141, 137, 68], [74, 62, 67]]
[[187, 179, 130], [247, 240, 190], [183, 188, 150], [104, 117, 104], [86, 74, 75]]
[[118, 147, 121], [167, 123, 126], [168, 42, 47], [182, 35, 114], [204, 51, 135]]
[[74, 63, 68], [91, 107, 110], [87, 159, 180], [153, 193, 210], [198, 225, 236]]
[[7, 37, 48], [46, 116, 118], [194, 204, 158], [250, 214, 162], [230, 148, 92]]
[[138, 29, 21], [199, 99, 24], [245, 170, 28], [118, 153, 43], [36, 161, 78]]
[[14, 106, 115], [124, 201, 187], [242, 233, 172], [209, 147, 105], [83, 84, 83]]
[[89, 53, 57], [173, 91, 72], [212, 126, 84], [246, 199, 133], [226, 173, 113]]
[[212, 112, 71], [235, 216, 193], [119, 192, 157], [66, 145, 155], [18, 69, 106]]
[[141, 194, 164], [180, 211, 146], [236, 211, 133], [195, 165, 101], [142, 84, 65]]
[[245, 230, 175], [187, 188, 144], [124, 130, 117], [94, 64, 73], [46, 23, 41]]
[[23, 59, 88], [74, 161, 128], [221, 150, 36], [134, 49, 19], [207, 32, 42]]
[[82, 59, 65], [122, 115, 97], [166, 152, 135], [197, 198, 177], [241, 236, 218]]
[[85, 90, 93], [116, 130, 136], [240, 241, 215], [128, 133, 141], [58, 61, 66]]
[[64, 113, 97], [84, 207, 175], [198, 227, 87], [229, 214, 110], [177, 103, 90]]
[[44, 39, 56], [150, 130, 140], [147, 134, 124], [201, 194, 173], [225, 207, 212]]
[[216, 189, 121], [141, 158, 90], [105, 101, 77], [108, 54, 51], [83, 23, 21]]
[[52, 19, 67], [67, 33, 79], [124, 58, 87], [189, 166, 68], [225, 238, 146]]
[[43, 68, 50], [104, 178, 89], [246, 231, 91], [221, 170, 71], [170, 73, 61]]
[[245, 95, 44], [238, 228, 127], [8, 87, 80], [12, 64, 74], [11, 30, 59]]
[[126, 129, 58], [220, 207, 141], [233, 170, 106], [196, 68, 77], [45, 10, 36]]
[[175, 53, 75], [234, 141, 140], [195, 208, 213], [213, 211, 211], [29, 194, 219]]
[[126, 50, 55], [75, 86, 80], [39, 93, 117], [11, 102, 117], [217, 219, 215]]
[[206, 179, 89], [186, 160, 155], [103, 99, 76], [111, 45, 69], [46, 30, 32]]
[[55, 52, 51], [94, 112, 104], [213, 196, 170], [254, 253, 252], [159, 137, 60]]
[[101, 109, 95], [143, 97, 91], [185, 100, 81], [222, 165, 104], [207, 148, 90]]
[[37, 39, 46], [89, 87, 73], [133, 127, 79], [175, 196, 149], [227, 234, 208]]
[[142, 47, 76], [229, 107, 108], [247, 236, 206], [205, 192, 159], [67, 141, 141]]
[[57, 51, 74], [140, 132, 91], [243, 164, 87], [244, 195, 115], [250, 224, 154]]
[[49, 204, 218], [249, 251, 249], [207, 190, 170], [140, 121, 111], [121, 71, 80]]
[[153, 143, 118], [189, 125, 115], [197, 170, 174], [196, 238, 235], [223, 207, 200]]
[[36, 102, 112], [15, 195, 172], [237, 211, 150], [231, 107, 57], [191, 21, 31]]
[[53, 65, 71], [97, 123, 112], [197, 154, 126], [233, 138, 72], [245, 50, 15]]
[[72, 49, 53], [159, 105, 114], [80, 188, 181], [221, 219, 155], [251, 133, 92]]
[[51, 20, 29], [11, 64, 81], [11, 81, 116], [12, 147, 147], [14, 191, 186]]
[[43, 29, 32], [57, 60, 54], [142, 131, 75], [181, 195, 145], [221, 204, 173]]
[[26, 166, 150], [43, 155, 174], [232, 214, 179], [229, 170, 65], [235, 34, 90]]
[[226, 181, 81], [193, 187, 127], [80, 151, 144], [60, 124, 132], [36, 45, 72]]
[[63, 187, 181], [139, 217, 188], [221, 216, 168], [239, 173, 101], [247, 67, 54]]
[[226, 69, 94], [231, 112, 53], [220, 212, 155], [122, 189, 143], [8, 164, 135]]
[[76, 49, 68], [163, 69, 142], [215, 177, 137], [214, 179, 127], [160, 167, 79]]
[[47, 67, 80], [138, 120, 98], [189, 197, 184], [65, 185, 222], [141, 199, 190]]
[[130, 221, 189], [246, 226, 164], [248, 88, 76], [211, 122, 72], [217, 127, 156]]
[[162, 188, 189], [157, 175, 163], [182, 182, 142], [163, 164, 125], [219, 207, 122]]
[[45, 66, 71], [248, 245, 235], [242, 194, 100], [244, 170, 70], [66, 129, 163]]
[[16, 38, 60], [16, 119, 193], [112, 147, 165], [211, 185, 161], [250, 245, 240]]
[[118, 26, 16], [136, 32, 25], [111, 149, 59], [181, 184, 56], [245, 204, 69]]
[[219, 174, 22], [217, 109, 58], [190, 194, 125], [248, 237, 199], [70, 155, 118]]
[[70, 225, 194], [127, 203, 108], [222, 199, 68], [200, 230, 70], [227, 92, 89]]
[[31, 72, 105], [10, 151, 214], [192, 225, 217], [152, 153, 158], [214, 139, 125]]
[[227, 153, 72], [234, 219, 148], [187, 117, 67], [66, 67, 67], [43, 27, 35]]
[[134, 125, 114], [65, 68, 64], [81, 53, 44], [66, 36, 21], [74, 32, 26]]
[[53, 122, 83], [95, 177, 216], [255, 8, 116], [150, 176, 190], [103, 188, 134]]
[[13, 30, 49], [54, 59, 84], [134, 154, 73], [158, 193, 161], [253, 248, 225]]
[[43, 65, 82], [54, 88, 76], [115, 156, 108], [147, 228, 126], [204, 248, 132]]
[[43, 101, 113], [46, 162, 165], [255, 251, 229], [216, 183, 134], [59, 46, 39]]
[[18, 61, 82], [126, 178, 54], [251, 213, 16], [236, 111, 14], [230, 26, 15]]
[[203, 130, 26], [229, 223, 107], [116, 177, 123], [99, 168, 116], [31, 53, 41]]
[[47, 40, 49], [66, 73, 76], [106, 126, 79], [199, 187, 59], [140, 190, 31]]
[[170, 157, 169], [160, 173, 146], [212, 203, 151], [170, 122, 59], [153, 65, 41]]
[[67, 49, 47], [158, 136, 120], [221, 202, 183], [253, 253, 253], [153, 57, 20]]
[[36, 47, 61], [77, 96, 121], [150, 146, 157], [210, 196, 148], [239, 241, 192]]
[[8, 24, 62], [20, 70, 91], [10, 72, 92], [139, 189, 123], [240, 233, 137]]
[[9, 41, 54], [13, 101, 92], [154, 208, 173], [212, 209, 100], [231, 124, 105]]
[[53, 49, 46], [95, 85, 100], [122, 128, 137], [159, 186, 170], [237, 250, 211]]
[[44, 27, 39], [108, 44, 61], [165, 53, 58], [221, 144, 78], [235, 209, 118]]
[[49, 28, 54], [65, 28, 37], [189, 92, 93], [247, 237, 208], [229, 143, 109]]
[[51, 48, 48], [93, 126, 100], [117, 159, 125], [196, 184, 164], [248, 246, 237]]
[[217, 158, 46], [197, 189, 38], [182, 122, 85], [115, 96, 81], [98, 53, 57]]
[[75, 54, 63], [113, 120, 126], [130, 125, 126], [187, 177, 160], [198, 140, 71]]
[[45, 18, 30], [51, 38, 32], [66, 63, 38], [120, 137, 77], [226, 212, 84]]
[[179, 179, 96], [171, 146, 156], [72, 60, 61], [106, 47, 43], [159, 29, 38]]
[[29, 30, 30], [62, 41, 29], [159, 114, 38], [197, 185, 57], [238, 171, 79]]
[[196, 198, 211], [119, 146, 160], [57, 85, 127], [63, 87, 108], [89, 117, 117]]
